"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\api.ts",".ts","2271","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","12624","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\pages\Progress.tsx",".tsx","1928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\pages\PuzzlesPlay.tsx",".tsx","4752","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\pages\SolvePuzzle.tsx",".tsx","9765","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\puzzles\phase5\phase5.registry.ts",".ts","708","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_BASELINE_FRONTEND_PHASE4_20260103_135829\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_daily_closeout\snapshot_20251231_151341\App.tsx",".tsx","1148","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_daily_closeout\snapshot_20251231_151341\DailyChallengeDetailPage.tsx",".tsx","8637","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_daily_closeout\snapshot_20251231_151341\HealthPanel.tsx",".tsx","2278","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_daily_closeout\snapshot_20251231_151341\main.tsx",".tsx","474","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_daily_closeout\snapshot_20251231_151341\SolvePuzzle.tsx",".tsx","5051","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\backend_src\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\backend_src\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\backend_src\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\puzzles\index.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\backend_src\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\api.js",".js","826","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\App.backup.js",".js","565","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\App.js",".js","410","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\auth.js",".js","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\dailyChallengeApi.js",".js","1354","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\DailyChallengeDetailPage.js",".js","7961","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\DailyChallengeHomeCard.js",".js","3280","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ErrorBanner.js",".js","445","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ErrorBoundary.js",".js","807","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\GamePanel.js",".js","2562","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\HealthPanel.js",".js","1783","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\main.js",".js","649","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\models.js",".js","11","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ProgressPanel.js",".js","1287","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\_legacy_js_backup_20251208\ResultBanner.js",".js","443","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\api.ts",".ts","2252","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\App.backup.tsx",".tsx","469","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\App.tsx",".tsx","1197","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\auth.ts",".ts","218","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\DailyCompletionCard.tsx",".tsx","2603","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\ErrorBanner.tsx",".tsx","363","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\ErrorBoundary.tsx",".tsx","784","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\GamePanel.tsx",".tsx","1289","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\HealthPanel.tsx",".tsx","1749","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\ProgressPanel.tsx",".tsx","1019","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\components\ResultBanner.tsx",".tsx","465","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\daily-challenge\dailyChallengeApi.ts",".ts","1602","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\daily-challenge\DailyChallengeDetailPage.tsx",".tsx","6656","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\daily-challenge\DailyChallengeHomeCard.tsx",".tsx","2666","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\daily-challenge\models.ts",".ts","2307","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\env.d.ts",".ts","42","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\env_probe.ts",".ts","270","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\GamePanel.tsx",".tsx","3577","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\lib\api.QUARANTINED.ts",".ts","1042","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\lib\auth.ts",".ts","168","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\main.tsx",".tsx","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Daily.tsx",".tsx","2086","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Dashboard.tsx",".tsx","0","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\pages\Progress.tsx",".tsx","1695","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\progress\ProgressPage.tsx",".tsx","1942","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"_snapshots\phase2_complete_20251224_144242\frontend_src\ProgressPanel.tsx",".tsx","1231","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\test\env.test.ts",".ts","380","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\test\setup.ts",".ts","35","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\test\smoke.test.ts",".ts","163","NO_AGE_SIGNAL","NO_ACTION_NOW"
"_snapshots\phase2_complete_20251224_144242\frontend_src\vite-env.d.ts",".ts","168","NO_AGE_SIGNAL","NO_ACTION_NOW"
"api\package.json",".json","250","NO_AGE_SIGNAL","NO_ACTION_NOW"
"api\server.js",".js","1032","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend\data\puzzles.json",".json","861","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend\src\data\progress.json",".json","131","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\puzzles.json",".json","318","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\server.js",".js","1604","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\backend_backup_phase12_20251126_202223\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\DailyChallengeDetailPage.tsx",".tsx","8422","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend\src\GamePanel.tsx",".tsx","3577","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend\src\ProgressPanel.tsx",".tsx","1231","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\eslint.config.js",".js","621","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\index.html",".html","373","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\package.json",".json","729","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\package-lock.json",".json","103323","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\api.ts",".ts","915","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\App.css",".css","606","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\App.tsx",".tsx","1911","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\auth.ts",".ts","229","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\components\ErrorBanner.tsx",".tsx","287","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\index.css",".css","1154","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\src\main.tsx",".tsx","230","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\tsconfig.app.json",".json","732","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\tsconfig.json",".json","119","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\tsconfig.node.json",".json","653","NO_AGE_SIGNAL","NO_ACTION_NOW"
"ARCHIVE_DUPLICATES_2025-12-27\frontend_20251029_090727\vite.config.ts",".ts","165","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\core_20251111_173639\summary.json",".json","130","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\core_20251111_173725\summary.json",".json","130","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\core_20251111_173738\summary.json",".json","130","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\k6_20251111_173653\script.js",".js","397","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\k6_20251111_173751\script.js",".js","397","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\orchestrator_20251111_173725\summary.json",".json","127","NO_AGE_SIGNAL","NO_ACTION_NOW"
"artifacts\orchestrator_20251111_173738\summary.json",".json","140","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\backups\manual_edits\PHASE_2_1D_CLEAN_v2_20251214_161048\proof_parse_puzzles.js",".js","157","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\data\progress.json",".json","130","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\data\scores.json",".json","641","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\nodemon.json",".json","107","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\package.json",".json","125","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\package-lock.json",".json","29820","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\routes\score.js",".js","201","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\server.js",".js","904","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\daily-challenge\dailyChallengeRoutes.ts",".ts","8551","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\data\progress.json",".json","203","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\adaptive_recommendation_v2.js",".js","1453","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\adaptive_recommendation_v2_test.js",".js","1763","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\ai_dataset_export_orchestrator_v2.js",".js","413","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\ai_dataset_export_orchestrator_v2_test.js",".js","1055","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\ai_dataset_export_v2.js",".js","928","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\ai_dataset_export_v2_schema.json",".json","448","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\ai_dataset_export_v2_test.js",".js","1023","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\cognitive_monthly_report_generator_v2.js",".js","558","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\cognitive_monthly_report_generator_v2_test.js",".js","684","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\cognitive_monthly_report_v2_schema.json",".json","368","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\cognitive_report_generator_v2.js",".js","523","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\cognitive_report_generator_v2_test.js",".js","583","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\cognitive_weekly_report_v2_schema.json",".json","349","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\mindlab_v2_export_service.js",".js","215","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\mindlab_v2_persistence_service.js",".js","690","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\mindlab_v2_persistence_store.js",".js","871","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\mindlab_v2_route_registry.js",".js","995","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\mindlab_v2_route_registry_test.js",".js","3262","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\mindlab_v2_runtime_store.json",".json","53","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\puzzle_dna_v2_schema.json",".json","433","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\puzzle_generation_api_controller_v2.js",".js","346","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\puzzle_generation_api_controller_v2_test.js",".js","1011","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\puzzle_generation_orchestrator_v2.js",".js","646","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\puzzle_generation_request_v2_schema.json",".json","328","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\puzzle_generation_response_v2_schema.json",".json","205","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\puzzle_generation_service_v2.js",".js","1095","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\recommendation_api_controller_v2.js",".js","513","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\recommendation_service_v2.js",".js","1150","NO_AGE_SIGNAL","NO_ACTION_NOW"
"backend\src\game\user_skill_profile_v2_schema.json",".json","231","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"backend\src\game\user_skill_progression_v2.js",".js","1334","NO_AGE_SIGNAL","NO_ACTION_NOW"
